Date,Open,High,Low,Adj Close,Volume,Close
2025-07-07,61.900001525878906,62.29999923706055,61.5,61.79999923706055,26239515,61.79999923706055
2025-07-08,61.70000076293945,62.20000076293945,61.20000076293945,61.599998474121094,18648777,61.599998474121094
2025-07-09,61.20000076293945,62.0,61.099998474121094,61.099998474121094,17134414,61.099998474121094
2025-07-10,60.900001525878906,62.900001525878906,60.79999923706055,62.70000076293945,26695923,62.70000076293945
2025-07-11,62.599998474121094,63.79999923706055,62.400001525878906,62.5,20567067,62.5
2025-07-14,63.0,63.70000076293945,62.79999923706055,63.20000076293945,28794836,63.20000076293945
2025-07-15,63.099998474121094,63.400001525878906,62.70000076293945,63.099998474121094,16759222,63.099998474121094
2025-07-16,62.599998474121094,63.70000076293945,62.599998474121094,63.5,28809256,63.5
2025-07-17,63.599998474121094,64.0,63.099998474121094,63.099998474121094,29461954,63.099998474121094
2025-07-18,63.0,63.5,62.5,62.599998474121094,20613253,62.599998474121094
2025-07-21,62.70000076293945,63.099998474121094,62.20000076293945,62.29999923706055,20142877,62.29999923706055
2025-07-22,62.70000076293945,62.900001525878906,61.5,61.70000076293945,22811435,61.70000076293945
2025-07-23,62.29999923706055,62.79999923706055,61.900001525878906,62.70000076293945,22781398,62.70000076293945
2025-07-24,62.70000076293945,62.900001525878906,62.099998474121094,62.599998474121094,13566107,62.599998474121094
2025-07-25,62.20000076293945,62.79999923706055,62.099998474121094,62.599998474121094,13430671,62.599998474121094
2025-07-28,62.599998474121094,62.900001525878906,61.79999923706055,61.900001525878906,17872370,61.900001525878906
2025-07-29,61.900001525878906,62.099998474121094,61.29999923706055,61.29999923706055,14650021,61.29999923706055
2025-07-30,61.599998474121094,62.20000076293945,61.400001525878906,61.5,12836092,61.5
2025-07-31,61.29999923706055,61.400001525878906,60.900001525878906,60.900001525878906,17930528,60.900001525878906
2025-08-04,60.79999923706055,62.5,60.599998474121094,62.5,26126663,62.5
2025-08-05,62.20000076293945,62.900001525878906,62.0,62.79999923706055,17283090,62.79999923706055
2025-08-06,62.70000076293945,63.0,62.400001525878906,62.70000076293945,18457373,62.70000076293945
2025-08-07,62.79999923706055,63.400001525878906,62.70000076293945,62.900001525878906,16564030,62.900001525878906
2025-08-08,62.79999923706055,63.29999923706055,62.79999923706055,63.20000076293945,10368497,63.20000076293945
2025-08-11,62.900001525878906,64.0,62.900001525878906,63.900001525878906,16382581,63.900001525878906
2025-08-12,64.0999984741211,64.30000305175781,63.599998474121094,63.599998474121094,16208571,63.599998474121094
2025-08-13,63.900001525878906,64.30000305175781,63.599998474121094,63.70000076293945,15368317,63.70000076293945
2025-08-14,63.70000076293945,64.80000305175781,63.70000076293945,64.5999984741211,27447688,64.5999984741211
2025-08-15,64.5999984741211,64.69999694824219,64.0,64.69999694824219,13372024,64.69999694824219
2025-08-18,64.19999694824219,64.5,63.79999923706055,64.4000015258789,22487462,64.4000015258789
2025-08-19,64.0999984741211,64.69999694824219,64.0,64.19999694824219,15500507,64.19999694824219
2025-08-20,64.30000305175781,64.5999984741211,63.0,63.099998474121094,20192207,63.099998474121094
2025-08-21,63.599998474121094,64.5,63.5,64.5,18114412,64.5
2025-08-22,64.0999984741211,64.30000305175781,63.5,63.79999923706055,14471796,63.79999923706055
2025-08-25,64.0999984741211,64.5999984741211,64.0,64.5999984741211,11865865,64.5999984741211
2025-08-26,64.19999694824219,64.5,63.400001525878906,63.400001525878906,27837469,63.400001525878906
2025-08-27,63.400001525878906,63.599998474121094,62.599998474121094,62.599998474121094,19417165,62.599998474121094
2025-08-28,63.0,63.0,62.29999923706055,62.29999923706055,15592358,62.29999923706055
2025-08-29,62.29999923706055,62.599998474121094,61.5,61.5,18322296,61.5
2025-09-01,61.900001525878906,62.599998474121094,61.79999923706055,62.599998474121094,15282127,62.599998474121094
2025-09-02,62.599998474121094,63.5,62.5,63.5,18351078,63.5
2025-09-03,63.5,63.599998474121094,62.900001525878906,63.5,9222113,63.5
2025-09-04,63.599998474121094,64.19999694824219,63.5,64.0999984741211,15063476,64.0999984741211
2025-09-05,64.0999984741211,64.5999984741211,63.79999923706055,64.5999984741211,19432589,64.5999984741211
2025-09-08,64.5,64.5,63.79999923706055,63.79999923706055,15273818,63.79999923706055
2025-09-09,64.0,64.30000305175781,63.70000076293945,64.0999984741211,14966579,64.0999984741211
2025-09-10,63.900001525878906,64.9000015258789,63.900001525878906,64.9000015258789,22694241,64.9000015258789
2025-09-11,64.9000015258789,65.30000305175781,64.19999694824219,64.4000015258789,18523916,64.4000015258789
2025-09-12,64.5,65.80000305175781,64.5,65.5,26625699,65.5
2025-09-15,65.19999694824219,66.5,65.19999694824219,65.4000015258789,22702020,65.4000015258789
2025-09-16,65.80000305175781,66.19999694824219,65.19999694824219,66.0999984741211,26173648,66.0999984741211
2025-09-17,65.5999984741211,65.69999694824219,64.69999694824219,65.69999694824219,24040590,65.69999694824219
2025-09-18,65.5999984741211,65.5999984741211,64.5,65.0,15282654,65.0
2025-09-19,65.0,65.5,64.5999984741211,65.5,22563630,65.5
2025-09-22,65.4000015258789,66.0999984741211,65.30000305175781,66.0,15296636,66.0
2025-09-23,65.9000015258789,66.30000305175781,65.69999694824219,66.19999694824219,11713911,66.19999694824219
2025-09-24,66.19999694824219,67.0,65.5999984741211,66.0,14641979,66.0
2025-09-25,66.0,66.19999694824219,65.5999984741211,65.69999694824219,11982347,65.69999694824219
2025-09-26,65.5,65.5999984741211,64.80000305175781,65.0999984741211,10461280,65.0999984741211
2025-09-30,65.5999984741211,65.5999984741211,64.80000305175781,65.5999984741211,20627813,65.5999984741211
2025-10-01,65.19999694824219,66.30000305175781,65.19999694824219,65.30000305175781,15902872,65.30000305175781
2025-10-02,65.4000015258789,66.0,65.0,65.0,14445489,65.0
2025-10-03,65.69999694824219,66.0,65.0,65.0,8779000,65.0
2025-10-07,65.0,66.0,64.69999694824219,65.19999694824219,16211743,65.19999694824219
2025-10-08,65.4000015258789,65.9000015258789,65.30000305175781,65.30000305175781,13282302,65.30000305175781
2025-10-09,65.69999694824219,66.5999984741211,65.5999984741211,66.4000015258789,25972942,66.4000015258789
2025-10-13,66.30000305175781,66.30000305175781,65.0999984741211,65.30000305175781,19110126,65.30000305175781
2025-10-14,65.4000015258789,66.9000015258789,65.4000015258789,65.5,25539114,65.5
2025-10-15,65.80000305175781,66.4000015258789,65.4000015258789,66.4000015258789,27746495,66.4000015258789
2025-10-16,66.19999694824219,67.0999984741211,65.80000305175781,65.80000305175781,23579253,65.80000305175781
2025-10-17,65.80000305175781,66.0999984741211,65.0999984741211,65.19999694824219,15123134,65.19999694824219
2025-10-20,65.5999984741211,66.0999984741211,65.0999984741211,65.30000305175781,8352997,65.30000305175781
2025-10-21,65.80000305175781,66.69999694824219,65.5999984741211,65.69999694824219,18396940,65.69999694824219
2025-10-22,65.9000015258789,66.19999694824219,65.5999984741211,65.69999694824219,13493531,65.69999694824219
2025-10-23,65.5999984741211,65.69999694824219,65.0999984741211,65.69999694824219,16916394,65.69999694824219
2025-10-27,66.5,66.5,65.5999984741211,65.69999694824219,17268046,65.69999694824219
2025-10-28,66.0999984741211,66.0999984741211,64.5999984741211,64.80000305175781,18582099,64.80000305175781
2025-10-29,65.19999694824219,65.4000015258789,64.80000305175781,64.80000305175781,11855204,64.80000305175781
2025-10-30,64.80000305175781,65.0999984741211,64.0999984741211,64.5999984741211,18310747,64.5999984741211
2025-10-31,65.19999694824219,65.19999694824219,64.0,64.0,17218882,64.0
2025-11-03,63.79999923706055,64.4000015258789,63.5,63.900001525878906,13598341,63.900001525878906
2025-11-04,64.0,64.80000305175781,64.0,64.5999984741211,12238409,64.5999984741211
2025-11-05,64.0999984741211,64.4000015258789,63.599998474121094,64.0999984741211,16292975,64.0999984741211
2025-11-06,64.5999984741211,65.0999984741211,64.0,64.69999694824219,15378557,64.69999694824219
2025-11-07,64.30000305175781,64.5999984741211,63.5,63.5,14897942,63.5
2025-11-10,63.599998474121094,64.4000015258789,63.599998474121094,63.79999923706055,14091189,63.79999923706055
2025-11-11,64.80000305175781,65.69999694824219,64.5,64.80000305175781,34181909,64.80000305175781
2025-11-12,65.30000305175781,65.9000015258789,64.9000015258789,64.9000015258789,27636636,64.9000015258789
2025-11-13,65.0,66.0,64.9000015258789,65.9000015258789,30904584,65.9000015258789
2025-11-14,65.69999694824219,66.5,65.19999694824219,66.0,35787774,66.0
2025-11-17,65.80000305175781,66.0,65.0,65.30000305175781,28342797,65.30000305175781
2025-11-18,64.80000305175781,65.0,64.4000015258789,64.80000305175781,27400025,64.80000305175781
2025-11-19,65.19999694824219,65.30000305175781,64.19999694824219,64.19999694824219,21462645,64.19999694824219
2025-11-20,64.9000015258789,64.9000015258789,64.19999694824219,64.69999694824219,24362968,64.69999694824219
2025-11-21,64.4000015258789,64.4000015258789,63.599998474121094,63.599998474121094,24742145,63.599998474121094
2025-11-24,63.79999923706055,65.5,63.79999923706055,65.5,34836154,65.5
2025-11-25,65.5,66.0,65.0,65.0999984741211,20977444,65.0999984741211
2025-11-26,65.5,66.0,65.30000305175781,65.80000305175781,18552338,65.80000305175781
2025-11-27,65.19999694824219,65.80000305175781,64.80000305175781,65.80000305175781,27479730,65.80000305175781
2025-11-28,65.19999694824219,65.5,64.19999694824219,64.19999694824219,29237036,64.19999694824219
2025-12-01,64.0999984741211,65.19999694824219,64.0999984741211,64.80000305175781,22445838,64.80000305175781
2025-12-02,65.19999694824219,66.5999984741211,65.19999694824219,66.5999984741211,41243005,66.5999984741211
2025-12-03,66.69999694824219,67.5999984741211,66.19999694824219,67.5999984741211,34055361,67.5999984741211
2025-12-04,67.5,69.19999694824219,67.4000015258789,69.0,38707144,69.0
2025-12-05,68.5,68.69999694824219,67.80000305175781,68.69999694824219,17806807,68.69999694824219
2025-12-08,68.30000305175781,69.0,67.80000305175781,69.0,16708158,69.0
2025-12-09,68.5,69.19999694824219,68.5,69.19999694824219,18450634,69.19999694824219
2025-12-10,69.0999984741211,69.30000305175781,68.0,68.5,17923501,68.5
2025-12-11,69.19999694824219,69.69999694824219,68.5,69.19999694824219,27376078,69.19999694824219
2025-12-12,69.69999694824219,70.4000015258789,69.5,70.0999984741211,34117672,70.0999984741211
2025-12-15,69.30000305175781,70.5999984741211,69.19999694824219,70.0999984741211,28704428,70.0999984741211
2025-12-16,69.69999694824219,70.19999694824219,69.19999694824219,70.19999694824219,72835524,70.19999694824219
2025-12-17,70.19999694824219,73.5,70.0999984741211,73.19999694824219,76687387,73.19999694824219
2025-12-18,73.69999694824219,74.80000305175781,72.5999984741211,74.4000015258789,54993389,74.4000015258789
2025-12-19,74.5999984741211,75.5,73.9000015258789,75.5,51669442,75.5
2025-12-22,75.80000305175781,76.69999694824219,75.5999984741211,76.5,45489213,76.5
2025-12-23,76.80000305175781,76.80000305175781,74.69999694824219,76.69999694824219,39539191,76.69999694824219
2025-12-24,77.0,77.30000305175781,75.0999984741211,75.9000015258789,43705849,75.9000015258789
2025-12-26,75.9000015258789,75.9000015258789,74.30000305175781,74.80000305175781,34727588,74.80000305175781
2025-12-29,74.69999694824219,76.19999694824219,74.19999694824219,76.0,14334350,76.0
2025-12-30,75.5,76.5,75.0999984741211,76.19999694824219,27395108,76.19999694824219
2025-12-31,75.69999694824219,76.19999694824219,75.0,75.80000305175781,37258631,75.80000305175781
2026-01-02,75.4000015258789,76.0,74.80000305175781,75.19999694824219,25677629,75.19999694824219
2026-01-05,75.0,76.5,74.5,76.5,24877174,76.5
2026-01-06,76.0999984741211,76.5999984741211,75.69999694824219,76.0,15671043,76.0
2026-01-07,76.5,76.5,74.9000015258789,75.5999984741211,16372520,75.5999984741211
2026-01-08,75.5999984741211,76.5999984741211,75.30000305175781,76.4000015258789,15645173,76.4000015258789
2026-01-09,76.5,76.5999984741211,75.19999694824219,75.9000015258789,14951473,75.9000015258789
2026-01-12,76.4000015258789,76.4000015258789,75.30000305175781,76.0999984741211,18236518,76.0999984741211
2026-01-13,76.19999694824219,77.5,74.80000305175781,77.4000015258789,30273340,77.4000015258789
2026-01-14,77.5,77.5,74.69999694824219,74.69999694824219,37155688,74.69999694824219
2026-01-15,74.9000015258789,75.9000015258789,74.80000305175781,75.19999694824219,19373059,75.19999694824219
2026-01-16,75.5999984741211,76.80000305175781,75.4000015258789,76.19999694824219,23074947,76.19999694824219
2026-01-19,76.19999694824219,78.4000015258789,76.0999984741211,77.4000015258789,26557522,77.4000015258789
2026-01-20,76.9000015258789,77.9000015258789,76.19999694824219,76.5999984741211,18532605,76.5999984741211
2026-01-21,76.5999984741211,77.0999984741211,75.30000305175781,75.69999694824219,21720632,75.69999694824219
2026-01-22,76.0,77.19999694824219,75.30000305175781,75.5999984741211,23087092,75.5999984741211
2026-01-23,75.9000015258789,76.69999694824219,75.5999984741211,76.5999984741211,24142225,76.5999984741211
2026-01-26,76.5999984741211,77.5999984741211,76.4000015258789,77.0999984741211,18575389,77.0999984741211
2026-01-27,77.0,77.19999694824219,75.4000015258789,75.9000015258789,28311761,75.9000015258789
2026-01-28,76.0999984741211,76.30000305175781,75.19999694824219,75.80000305175781,16667426,75.80000305175781
2026-01-29,75.4000015258789,76.5,75.19999694824219,76.4000015258789,17778678,76.4000015258789
2026-01-30,76.0999984741211,76.4000015258789,75.0999984741211,75.4000015258789,20281913,75.4000015258789
2026-02-02,75.69999694824219,75.69999694824219,73.0999984741211,74.30000305175781,28898351,74.30000305175781
2026-02-03,74.9000015258789,75.5,74.69999694824219,74.69999694824219,14012635,74.69999694824219
2026-02-04,75.0,76.5,75.0,76.19999694824219,17910621,76.19999694824219
2026-02-05,75.80000305175781,76.19999694824219,75.4000015258789,76.0,11206654,76.0
2026-02-06,75.9000015258789,76.0,74.30000305175781,75.69999694824219,17967470,75.69999694824219
2026-02-09,76.19999694824219,77.80000305175781,76.0999984741211,77.19999694824219,25114277,77.19999694824219
2026-02-10,77.5,78.19999694824219,77.0,77.9000015258789,17709684,77.9000015258789
2026-02-11,78.4000015258789,79.0999984741211,77.69999694824219,78.80000305175781,29213163,78.80000305175781
2026-02-23,81.4000015258789,81.5999984741211,79.30000305175781,79.5999984741211,45166656,79.5999984741211
2026-02-24,79.19999694824219,80.4000015258789,78.19999694824219,78.19999694824219,25323530,78.19999694824219
2026-02-25,78.19999694824219,78.30000305175781,76.9000015258789,76.9000015258789,33594522,76.9000015258789
2026-02-26,77.0,80.19999694824219,77.0,79.69999694824219,67154865,79.69999694824219
2026-03-02,79.4000015258789,79.4000015258789,77.30000305175781,77.9000015258789,24711169,77.9000015258789
2026-03-03,77.30000305175781,78.30000305175781,77.0999984741211,77.5999984741211,22150573,77.5999984741211
2026-03-04,76.5,76.5999984741211,72.80000305175781,73.19999694824219,57067965,73.19999694824219
2026-03-05,74.30000305175781,74.69999694824219,72.69999694824219,73.5999984741211,32150672,73.5999984741211
2026-03-06,73.0,73.5,72.5999984741211,73.0,21677181,73.0
2026-03-09,68.30000305175781,70.0,67.30000305175781,70.0,42252605,70.0
2026-03-10,71.5999984741211,72.0,70.5,71.0999984741211,18047880,71.0999984741211
2026-03-11,71.19999694824219,72.80000305175781,71.19999694824219,71.80000305175781,10251491,71.80000305175781
2026-03-12,72.5999984741211,73.0999984741211,71.9000015258789,72.5,20179932,72.5
2026-03-13,71.5999984741211,72.4000015258789,71.30000305175781,71.69999694824219,19590578,71.69999694824219
2026-03-16,72.19999694824219,72.9000015258789,71.5,72.4000015258789,29914846,72.4000015258789
2026-03-17,72.5,73.4000015258789,72.4000015258789,73.19999694824219,18121751,73.19999694824219
2026-03-18,74.19999694824219,74.30000305175781,72.80000305175781,73.4000015258789,15804364,73.4000015258789
2026-03-19,73.0,73.0,71.19999694824219,71.5999984741211,26333362,71.5999984741211
2026-03-20,71.30000305175781,72.69999694824219,71.30000305175781,72.0,24877113,72.0
2026-03-23,70.0999984741211,72.30000305175781,69.5999984741211,71.69999694824219,29422850,71.69999694824219
2026-03-24,71.80000305175781,72.0,70.80000305175781,70.80000305175781,23196770,70.80000305175781
2026-03-25,72.4000015258789,72.4000015258789,70.9000015258789,71.4000015258789,21219807,71.4000015258789
2026-03-26,71.4000015258789,71.80000305175781,70.69999694824219,70.80000305175781,13700275,70.80000305175781
2026-03-27,70.4000015258789,70.69999694824219,69.5,70.5999984741211,23980150,70.5999984741211
2026-03-30,69.0999984741211,70.9000015258789,69.0999984741211,70.4000015258789,26828104,70.4000015258789
2026-03-31,69.80000305175781,71.4000015258789,69.5999984741211,70.30000305175781,28747381,70.30000305175781
2026-04-01,71.5999984741211,72.0,71.0999984741211,71.9000015258789,22215404,71.9000015258789
2026-04-02,72.0999984741211,72.30000305175781,71.0999984741211,71.80000305175781,10928195,71.80000305175781
